Rating, Title, Review_Text, V_Cust, Review_Date, Author
5.0 out of 5 stars,Five Stars,Great mobile to use fast charging,not-found,on 13 April 2018,Amazon Customer,
5.0 out of 5 stars,Five Stars,Great mobile to use fast charging,not-found,on 13 April 2018,Amazon Customer,
1.0 out of 5 stars,One Star,very bad,not-found,on 13 April 2018,Nilansh,
5.0 out of 5 stars,Five Stars,Great mobile to use fast charging,not-found,on 13 April 2018,Amazon Customer,
1.0 out of 5 stars,One Star,very bad,not-found,on 13 April 2018,Nilansh,
1.0 out of 5 stars,One Star,Wrost,not-found,on 12 April 2018,Mukesh,
5.0 out of 5 stars,Five Stars,Great mobile to use fast charging,not-found,on 13 April 2018,Amazon Customer,
1.0 out of 5 stars,One Star,very bad,not-found,on 13 April 2018,Nilansh,
1.0 out of 5 stars,One Star,Wrost,not-found,on 12 April 2018,Mukesh,
5.0 out of 5 stars,Nice phone Good features,Nice phoneGood features.Camera should be more clear. Rest things are perfect,not-found,on 12 April 2018,Ravi Shirke,
5.0 out of 5 stars,Five Stars,Great mobile to use fast charging,not-found,on 13 April 2018,Amazon Customer,
1.0 out of 5 stars,One Star,very bad,not-found,on 13 April 2018,Nilansh,
1.0 out of 5 stars,One Star,Wrost,not-found,on 12 April 2018,Mukesh,
5.0 out of 5 stars,Nice phone Good features,Nice phoneGood features.Camera should be more clear. Rest things are perfect,not-found,on 12 April 2018,Ravi Shirke,
1.0 out of 5 stars,The mobile toooooo Slow  over heating.,Iam a Big fan of Nokia  I never used other company mobiles. But after buying Nokia 6  i am hating it. The mobile toooooo Slow  over heating.,not-found,on 12 April 2018,Amazon Customer,
5.0 out of 5 stars,Five Stars,Great mobile to use fast charging,not-found,on 13 April 2018,Amazon Customer,
1.0 out of 5 stars,One Star,very bad,not-found,on 13 April 2018,Nilansh,
1.0 out of 5 stars,One Star,Wrost,not-found,on 12 April 2018,Mukesh,
5.0 out of 5 stars,Nice phone Good features,Nice phoneGood features.Camera should be more clear. Rest things are perfect,not-found,on 12 April 2018,Ravi Shirke,
1.0 out of 5 stars,The mobile toooooo Slow  over heating.,Iam a Big fan of Nokia  I never used other company mobiles. But after buying Nokia 6  i am hating it. The mobile toooooo Slow  over heating.,not-found,on 12 April 2018,Amazon Customer,
5.0 out of 5 stars,and has a good look camera and sound is mindblowing,That is a true legend meatalic body  and has a good look camera and sound is mindblowing.thats performance is amazing,not-found,on 12 April 2018,Amazon Customer,
5.0 out of 5 stars,Five Stars,Great mobile to use fast charging,not-found,on 13 April 2018,Amazon Customer,
1.0 out of 5 stars,One Star,very bad,not-found,on 13 April 2018,Nilansh,
1.0 out of 5 stars,One Star,Wrost,not-found,on 12 April 2018,Mukesh,
5.0 out of 5 stars,Nice phone Good features,Nice phoneGood features.Camera should be more clear. Rest things are perfect,not-found,on 12 April 2018,Ravi Shirke,
1.0 out of 5 stars,The mobile toooooo Slow  over heating.,Iam a Big fan of Nokia  I never used other company mobiles. But after buying Nokia 6  i am hating it. The mobile toooooo Slow  over heating.,not-found,on 12 April 2018,Amazon Customer,
5.0 out of 5 stars,and has a good look camera and sound is mindblowing,That is a true legend meatalic body  and has a good look camera and sound is mindblowing.thats performance is amazing,not-found,on 12 April 2018,Amazon Customer,
3.0 out of 5 stars,Nice phone but some time heating problem comes out,Nice phone but some time heating problem comes out. Camera is average.systam work slow some time.Battery is too good.design is also too good.,not-found,on 12 April 2018,Avinash kumar,
5.0 out of 5 stars,Five Stars,Great mobile to use fast charging,not-found,on 13 April 2018,Amazon Customer,
1.0 out of 5 stars,One Star,very bad,not-found,on 13 April 2018,Nilansh,
1.0 out of 5 stars,One Star,Wrost,not-found,on 12 April 2018,Mukesh,
5.0 out of 5 stars,Nice phone Good features,Nice phoneGood features.Camera should be more clear. Rest things are perfect,not-found,on 12 April 2018,Ravi Shirke,
1.0 out of 5 stars,The mobile toooooo Slow  over heating.,Iam a Big fan of Nokia  I never used other company mobiles. But after buying Nokia 6  i am hating it. The mobile toooooo Slow  over heating.,not-found,on 12 April 2018,Amazon Customer,
5.0 out of 5 stars,and has a good look camera and sound is mindblowing,That is a true legend meatalic body  and has a good look camera and sound is mindblowing.thats performance is amazing,not-found,on 12 April 2018,Amazon Customer,
3.0 out of 5 stars,Nice phone but some time heating problem comes out,Nice phone but some time heating problem comes out. Camera is average.systam work slow some time.Battery is too good.design is also too good.,not-found,on 12 April 2018,Avinash kumar,
1.0 out of 5 stars,I had purchased Nokia -6 on 15/102017. right now ...,I had purchased Nokia -6 on 15/102017. right now the is dead now and it is warrenty period and i went to the service centre there they informed me that this cell phone cannot be serviced and even before the warrenty is over  we are very upset with this brand. We request you to intervene and advised Nokia to give us a replacement FOC.,not-found,on 12 April 2018,N.Rajkumar,
5.0 out of 5 stars,Five Stars,Great mobile to use fast charging,not-found,on 13 April 2018,Amazon Customer,
1.0 out of 5 stars,One Star,very bad,not-found,on 13 April 2018,Nilansh,
1.0 out of 5 stars,One Star,Wrost,not-found,on 12 April 2018,Mukesh,
5.0 out of 5 stars,Nice phone Good features,Nice phoneGood features.Camera should be more clear. Rest things are perfect,not-found,on 12 April 2018,Ravi Shirke,
1.0 out of 5 stars,The mobile toooooo Slow  over heating.,Iam a Big fan of Nokia  I never used other company mobiles. But after buying Nokia 6  i am hating it. The mobile toooooo Slow  over heating.,not-found,on 12 April 2018,Amazon Customer,
5.0 out of 5 stars,and has a good look camera and sound is mindblowing,That is a true legend meatalic body  and has a good look camera and sound is mindblowing.thats performance is amazing,not-found,on 12 April 2018,Amazon Customer,
3.0 out of 5 stars,Nice phone but some time heating problem comes out,Nice phone but some time heating problem comes out. Camera is average.systam work slow some time.Battery is too good.design is also too good.,not-found,on 12 April 2018,Avinash kumar,
1.0 out of 5 stars,I had purchased Nokia -6 on 15/102017. right now ...,I had purchased Nokia -6 on 15/102017. right now the is dead now and it is warrenty period and i went to the service centre there they informed me that this cell phone cannot be serviced and even before the warrenty is over  we are very upset with this brand. We request you to intervene and advised Nokia to give us a replacement FOC.,not-found,on 12 April 2018,N.Rajkumar,
1.0 out of 5 stars,don't buy this phone,Please don't get this mobile phone... no internal problem is covered under warranty... I faced internal IC burnt  but nokia is denying for repair under warranty...,not-found,on 12 April 2018,jaswinder Singh,
5.0 out of 5 stars,Five Stars,Great mobile to use fast charging,not-found,on 13 April 2018,Amazon Customer,
1.0 out of 5 stars,One Star,very bad,not-found,on 13 April 2018,Nilansh,
1.0 out of 5 stars,One Star,Wrost,not-found,on 12 April 2018,Mukesh,
5.0 out of 5 stars,Nice phone Good features,Nice phoneGood features.Camera should be more clear. Rest things are perfect,not-found,on 12 April 2018,Ravi Shirke,
1.0 out of 5 stars,The mobile toooooo Slow  over heating.,Iam a Big fan of Nokia  I never used other company mobiles. But after buying Nokia 6  i am hating it. The mobile toooooo Slow  over heating.,not-found,on 12 April 2018,Amazon Customer,
5.0 out of 5 stars,and has a good look camera and sound is mindblowing,That is a true legend meatalic body  and has a good look camera and sound is mindblowing.thats performance is amazing,not-found,on 12 April 2018,Amazon Customer,
3.0 out of 5 stars,Nice phone but some time heating problem comes out,Nice phone but some time heating problem comes out. Camera is average.systam work slow some time.Battery is too good.design is also too good.,not-found,on 12 April 2018,Avinash kumar,
1.0 out of 5 stars,I had purchased Nokia -6 on 15/102017. right now ...,I had purchased Nokia -6 on 15/102017. right now the is dead now and it is warrenty period and i went to the service centre there they informed me that this cell phone cannot be serviced and even before the warrenty is over  we are very upset with this brand. We request you to intervene and advised Nokia to give us a replacement FOC.,not-found,on 12 April 2018,N.Rajkumar,
1.0 out of 5 stars,don't buy this phone,Please don't get this mobile phone... no internal problem is covered under warranty... I faced internal IC burnt  but nokia is denying for repair under warranty...,not-found,on 12 April 2018,jaswinder Singh,
5.0 out of 5 stars,Five Stars,Good,not-found,on 12 April 2018,Amazon Customer,
